,direct_cause,risk_factor,expression_of_risk_factor,disease
245,1,0,0,1
246,1,0,1,1
247,1,1,1,1
248,1,1,2,1
249,1,0,0,0
250,0,0,0,0
251,1,1,2,1
252,1,0,1,0
253,1,0,1,0
254,1,1,2,1
255,1,1,1,0
256,0,0,1,0
257,1,0,1,1
258,1,0,0,0
259,1,0,0,0
260,1,0,0,0
261,0,0,1,0
262,1,1,2,1
263,0,0,1,1
264,1,0,0,0
265,1,0,1,0
266,1,0,0,0
267,1,0,0,0
268,1,0,2,1
269,0,0,1,0
270,1,0,0,1
271,0,0,0,0
272,1,1,2,0
273,1,0,1,0
274,1,0,1,0
275,1,1,2,1
276,1,0,1,0
277,0,0,0,0
278,0,1,2,1
279,1,0,2,1
280,1,0,0,0
281,1,0,0,0
282,1,0,0,1
283,1,1,2,1
284,1,0,0,0
285,0,0,1,0
286,1,0,0,0
287,1,0,0,0
288,1,1,2,1
289,1,0,1,0
290,1,0,0,0
291,1,0,2,1
292,1,0,0,0
293,0,0,0,0
294,1,1,2,1
295,0,0,0,0
296,1,0,0,0
297,1,0,1,0
298,0,0,0,0
299,1,0,2,1
300,0,0,0,0
301,1,1,2,1
302,1,0,0,0
303,0,0,1,1
304,1,0,2,1
305,1,0,0,0
306,1,0,0,0
307,1,0,1,0
308,1,0,0,0
309,1,1,2,1
310,0,0,2,0
311,0,1,2,1
312,0,0,1,0
313,1,0,0,0
314,0,0,1,0
315,1,0,0,0
316,0,1,2,0
317,0,0,0,0
318,0,0,1,0
319,0,0,0,0
320,0,0,2,1
321,1,0,0,0
322,0,1,2,0
323,1,0,1,0
324,0,0,0,0
325,0,0,0,1
326,1,0,0,0
327,1,0,1,0
328,1,0,0,0
329,1,0,2,1
330,1,0,1,1
331,1,0,1,0
332,1,0,1,0
333,1,1,1,0
334,1,0,1,0
335,0,0,0,0
336,1,0,0,0
337,0,0,2,1
338,1,0,1,0
339,0,1,2,0
340,0,1,2,1
341,1,0,0,0
342,1,0,0,0
343,1,0,0,0
344,0,0,0,1
345,1,1,2,1
346,1,0,1,0
347,0,0,1,0
348,0,1,2,1
349,1,1,2,0
350,0,0,2,1
351,0,1,2,0
352,0,1,1,0
353,0,0,0,0
354,0,0,2,1
355,1,0,2,1
356,0,0,0,0
357,1,0,0,0
358,1,1,2,1
359,0,0,0,0
360,1,0,0,1
361,0,0,2,1
362,1,0,0,0
363,0,0,0,0
364,1,0,1,1
365,0,0,1,0
366,0,0,0,0
367,0,0,1,0
368,0,0,1,0
369,0,0,0,0
370,1,0,2,1
371,1,0,0,0
372,1,1,2,1
373,1,0,1,0
374,1,0,1,0
375,0,1,2,1
376,1,0,1,0
377,0,0,2,0
378,1,0,0,0
379,1,1,2,0
380,1,0,0,0
381,0,0,1,0
382,1,0,0,0
383,0,1,2,1
384,0,1,2,0
385,1,1,1,0
386,1,0,0,0
387,0,0,1,0
388,1,0,0,0
389,0,0,1,0
390,0,0,0,0
391,1,0,1,0
392,1,0,1,1
393,0,0,0,0
394,0,0,0,0
395,1,0,0,0
396,0,0,1,1
397,1,0,1,0
398,0,0,2,1
399,1,1,2,1
400,0,0,0,1
401,0,0,2,1
402,1,0,0,0
403,1,1,1,0
404,1,0,0,0
405,1,1,2,1
406,0,0,1,0
407,1,1,2,1
408,0,0,1,0
409,1,0,0,0
410,0,0,1,0
411,1,0,0,0
412,1,1,1,0
413,1,0,0,0
414,1,0,0,0
415,1,1,2,1
416,1,0,0,1
417,1,0,1,0
418,0,0,0,0
419,1,0,0,0
420,0,0,0,0
421,0,1,2,1
422,1,0,0,0
423,0,0,1,0
424,1,1,2,1
425,0,1,2,1
426,1,0,0,0
427,1,0,1,0
428,1,0,0,0
429,0,0,0,0
430,0,1,2,1
431,0,0,0,1
432,0,1,2,1
433,1,0,0,0
434,1,0,1,0
435,1,0,2,1
436,1,0,1,0
437,0,0,0,0
438,1,0,1,1
439,0,0,0,1
440,1,0,1,0
441,1,1,0,0
442,0,0,0,0
443,1,1,2,1
444,0,1,2,0
445,1,1,2,1
446,0,1,2,1
447,0,0,0,0
448,1,0,0,0
449,1,0,1,0
450,1,0,0,0
451,1,0,0,1
452,1,0,1,0
453,1,0,0,0
454,0,0,1,0
455,0,0,1,0
456,1,1,2,0
457,1,0,0,0
458,1,0,0,0
459,0,0,0,0
460,1,0,0,1
461,1,0,2,1
462,1,0,0,0
463,1,0,0,0
464,1,0,0,1
465,0,0,0,0
466,1,0,0,1
467,1,0,1,0
468,0,0,0,1
469,0,0,1,1
470,0,0,1,1
471,0,0,0,0
472,0,0,0,1
473,0,0,0,0
474,1,0,0,0
475,1,1,2,1
476,0,0,1,0
477,1,1,1,1
478,1,0,0,1
479,1,0,1,0
480,1,0,1,0
481,1,0,0,0
482,0,0,2,1
483,1,0,0,0
484,1,0,0,0
485,1,1,2,0
486,1,0,0,0
487,0,0,1,1
488,0,0,0,0
489,1,0,2,1
490,0,0,0,0
491,1,0,1,0
492,1,0,0,0
493,1,0,0,0
494,0,0,0,0
495,0,1,0,0
496,0,1,2,1
497,1,0,0,0
498,0,0,1,0
499,1,0,2,1
500,1,0,2,1
501,1,0,0,0
502,1,0,0,0
503,0,0,0,0
504,1,0,2,1
505,1,0,0,0
506,0,1,2,1
507,0,1,0,0
508,0,0,0,0
509,1,0,1,1
510,1,0,0,0
511,0,0,0,0
512,0,0,0,1
513,0,0,2,0
514,0,0,0,0
515,1,1,2,1
516,1,0,0,0
517,0,0,0,0
518,1,0,0,1
519,0,0,0,0
520,1,0,1,1
521,0,0,0,0
522,1,0,1,0
523,0,0,0,0
524,1,0,1,0
525,1,0,0,0
526,0,1,2,1
527,1,1,2,1
528,1,0,0,1
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,1,2,1
533,1,0,1,1
534,0,0,0,0
535,0,0,0,1
536,0,0,0,0
537,0,0,1,0
538,1,0,0,1
539,1,1,2,1
540,1,0,0,1
541,1,0,0,1
542,0,0,1,0
543,0,1,2,0
544,1,0,0,0
545,0,1,2,1
546,1,0,0,0
547,1,1,1,1
548,1,0,0,0
549,1,1,2,1
550,0,0,1,0
551,1,0,0,0
552,0,0,1,1
553,1,0,2,1
554,0,0,0,0
555,0,0,1,0
556,0,0,1,1
557,0,0,0,0
558,1,0,0,0
559,1,0,0,0
560,0,0,0,0
561,1,0,0,0
562,0,0,0,0
563,1,0,2,1
564,1,0,2,1
565,0,0,0,0
566,1,0,0,0
567,0,0,1,0
568,0,1,2,1
569,1,0,1,0
570,0,1,2,1
571,0,1,2,1
572,1,0,2,1
573,1,1,2,1
574,1,0,0,0
575,0,0,0,0
576,1,0,1,0
577,0,0,0,0
578,1,1,2,1
579,1,0,1,0
580,0,1,2,0
581,1,0,0,0
582,0,0,2,0
583,0,0,0,0
584,1,0,0,1
585,1,1,2,1
586,1,0,0,1
587,1,0,1,1
588,0,0,2,1
589,1,0,1,0
590,0,0,0,0
591,1,1,2,1
592,0,0,1,0
593,1,0,0,0
594,1,0,0,0
595,1,0,0,0
596,1,0,0,0
597,0,0,0,0
598,1,1,2,1
599,1,1,2,1
600,1,0,1,1
601,0,0,1,1
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,1,1,2,1
607,1,0,0,0
608,1,0,2,0
609,0,0,0,0
610,1,0,1,0
611,1,0,0,0
612,0,0,1,1
613,1,0,1,0
614,0,0,0,0
615,0,0,0,0
616,0,0,0,0
617,1,0,0,1
618,1,0,2,1
619,0,0,2,1
620,0,0,1,0
621,0,0,0,0
622,0,0,1,0
623,1,0,0,0
624,1,0,0,0
625,0,0,2,0
626,0,0,0,1
627,0,0,1,1
628,0,1,2,1
629,1,1,2,1
630,1,0,0,0
631,1,0,1,0
632,1,0,0,0
633,1,1,2,1
634,1,1,2,1
635,1,0,0,0
636,1,1,2,1
637,1,0,0,0
638,1,1,1,1
639,1,0,1,0
640,0,0,1,0
641,0,0,2,1
642,1,0,0,0
643,0,0,0,0
644,1,0,0,1
645,0,0,0,0
646,1,0,0,0
647,0,0,0,0
648,0,0,1,0
649,0,1,2,1
650,1,0,0,0
651,1,0,1,0
652,1,1,2,1
653,0,0,0,0
654,0,0,0,0
655,1,0,0,0
656,0,1,2,0
657,1,0,0,0
658,1,0,1,0
659,1,0,1,0
660,0,0,0,0
661,1,1,2,1
662,0,0,1,0
663,0,0,2,0
664,1,0,1,0
665,0,0,2,1
666,0,0,0,0
667,1,0,0,0
668,1,0,2,1
669,0,0,1,1
670,1,0,2,1
671,1,1,0,0
672,1,0,2,1
673,0,0,1,0
674,1,1,2,0
675,0,0,0,0
676,1,1,1,0
677,0,0,1,0
678,1,0,0,0
679,1,0,0,1
680,1,0,2,1
681,1,0,0,0
682,1,0,0,1
683,1,0,0,1
684,0,0,0,0
685,1,0,1,0
686,1,0,0,1
687,1,0,2,1
688,1,0,0,0
689,1,0,1,0
690,0,0,1,0
691,0,0,0,0
692,0,0,1,0
693,1,1,2,1
694,1,0,2,1
695,0,1,2,1
696,1,0,2,0
697,0,1,2,1
698,0,1,2,0
699,1,0,1,0
700,1,0,2,1
701,0,0,0,0
702,1,0,0,0
703,0,0,0,1
704,0,0,0,0
705,1,0,0,0
706,0,0,2,0
707,1,0,0,0
708,1,0,0,0
709,1,0,0,0
710,1,0,1,0
711,1,0,1,0
712,1,0,0,0
713,1,0,2,1
714,1,0,0,0
715,1,0,0,0
716,0,0,0,0
717,1,0,0,1
718,1,0,0,0
719,0,0,0,1
720,0,0,0,0
721,0,1,2,0
722,0,0,1,0
723,0,0,1,0
724,1,0,1,0
725,0,0,2,0
726,1,1,0,0
727,0,0,1,0
728,1,0,0,0
729,1,0,0,0
730,1,0,1,0
731,1,0,1,1
732,0,1,2,1
733,1,0,2,1
734,1,0,1,0
735,0,0,1,1
736,0,0,0,0
737,1,0,0,1
738,1,1,2,1
739,0,1,2,1
740,1,0,0,0
741,0,0,1,0
742,1,1,2,1
743,0,1,2,1
744,1,1,2,1
745,1,0,1,0
746,1,0,0,0
747,0,0,0,0
748,1,0,0,1
749,1,0,0,0
750,1,0,0,0
751,1,0,0,0
752,1,0,0,0
753,1,1,2,1
754,1,1,2,1
755,0,0,1,0
756,1,0,0,0
757,0,0,0,0
758,1,0,0,0
759,0,0,0,0
760,0,0,0,0
761,1,1,0,1
762,0,1,2,1
763,0,0,0,0
764,0,0,0,0
765,1,0,1,0
766,1,0,0,1
767,0,1,0,0
768,1,1,2,1
769,1,1,2,1
770,0,0,0,1
771,1,0,0,0
772,0,0,1,0
773,1,1,2,1
774,1,0,0,0
775,0,1,2,0
776,1,0,0,0
777,1,0,0,1
778,1,0,0,1
779,1,1,2,0
780,1,0,1,1
781,1,1,0,1
782,0,1,2,0
783,0,1,2,1
784,1,0,0,0
785,1,0,0,0
786,1,0,0,0
787,0,1,0,1
788,0,0,2,1
789,0,0,0,0
790,1,0,1,0
791,0,0,1,1
792,1,1,2,1
793,0,0,0,0
794,1,0,2,1
795,0,1,2,1
796,1,0,0,0
797,1,0,0,0
798,1,0,0,0
799,1,1,2,1
800,1,0,1,1
801,0,1,2,0
802,1,0,1,1
803,1,0,0,0
804,1,0,0,0
805,1,0,0,0
806,1,0,0,0
807,0,0,0,0
808,0,1,2,0
809,1,0,0,1
810,0,0,1,0
811,1,0,0,1
812,0,0,0,0
813,1,0,0,0
814,1,0,0,0
815,1,0,0,0
816,1,0,0,1
817,1,0,0,0
818,1,0,1,0
819,1,1,2,1
820,0,0,0,0
821,1,0,0,0
822,1,0,1,1
823,0,0,0,0
824,0,0,0,0
825,0,0,2,0
826,0,0,0,1
827,0,0,0,0
828,0,0,0,0
829,0,0,1,1
830,0,0,0,0
831,1,0,1,0
832,1,0,0,0
833,0,0,0,0
834,1,0,0,0
835,0,0,1,1
836,0,1,2,0
837,0,0,0,0
838,1,0,0,0
839,1,0,2,1
840,1,0,0,1
841,1,0,0,1
842,1,0,1,0
843,0,0,0,0
844,1,0,0,0
845,0,1,2,1
846,1,0,2,1
847,1,0,0,0
848,1,0,0,0
849,1,0,0,0
850,1,0,0,0
851,1,0,1,0
852,1,0,0,0
853,0,0,0,0
854,1,0,1,1
855,0,0,2,1
856,1,0,0,0
857,1,0,1,1
858,1,0,1,0
859,0,0,0,0
860,1,0,1,0
861,0,0,1,1
862,1,0,1,0
863,1,0,0,0
864,0,0,1,0
865,1,0,0,1
866,1,0,0,0
867,1,0,0,0
868,1,0,0,1
869,1,0,0,0
870,1,1,2,1
871,0,0,0,1
872,0,0,0,0
873,1,0,0,0
874,1,1,2,1
875,1,0,0,0
876,1,1,2,1
877,0,0,0,0
878,1,0,0,0
879,1,0,1,0
880,0,0,0,1
881,1,0,1,0
882,1,1,2,0
883,1,0,1,0
884,1,0,1,1
885,1,0,0,0
886,1,0,2,1
887,1,0,1,0
888,1,0,0,1
889,0,1,2,0
890,1,0,1,1
891,1,1,2,1
892,1,1,2,1
893,1,0,0,0
894,1,1,2,1
895,1,1,1,0
896,1,0,1,0
897,1,0,1,0
898,1,0,2,1
899,0,0,0,0
900,0,0,2,1
901,0,0,1,0
902,0,0,2,1
903,0,0,0,0
904,1,0,0,0
905,0,0,2,1
906,1,1,2,1
907,1,0,1,0
908,1,0,0,0
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
912,0,0,1,0
913,0,0,1,0
914,1,0,0,0
915,0,0,0,0
916,1,0,1,0
917,1,0,1,1
918,0,0,2,0
919,0,0,0,0
920,0,0,2,0
921,1,1,2,1
922,1,1,2,1
923,1,0,2,1
924,1,0,2,1
925,0,0,1,0
926,1,1,2,1
927,1,0,1,0
928,1,0,1,1
929,1,1,2,1
930,1,0,1,0
931,1,0,0,0
932,1,0,0,0
933,1,0,0,0
934,0,0,1,0
935,1,0,2,1
936,0,1,2,0
937,1,1,2,1
938,0,1,2,1
939,1,0,1,0
940,1,0,1,0
941,0,0,0,0
942,1,0,1,1
943,0,0,0,0
944,1,0,2,1
945,1,0,1,1
946,1,0,2,0
947,0,0,1,0
948,1,1,2,1
949,0,1,2,0
950,1,0,0,0
951,1,0,1,0
952,0,0,0,0
953,0,0,1,0
954,0,0,0,0
955,1,0,0,0
956,0,0,0,0
957,0,0,1,0
958,1,1,2,1
959,1,1,2,1
960,0,1,2,1
961,0,0,0,0
962,0,0,2,0
963,0,0,0,1
964,1,1,2,1
965,1,0,0,0
966,0,0,0,0
967,1,0,1,1
968,0,0,0,0
969,1,0,0,1
970,1,0,2,1
971,1,0,2,1
972,1,0,0,0
973,0,1,2,0
974,0,0,0,0
975,1,0,1,0
976,0,0,0,0
977,0,1,2,1
978,1,1,2,1
979,0,0,0,0
980,1,0,0,0
981,0,0,0,0
982,0,1,2,1
983,0,0,0,0
984,0,0,0,0
985,0,0,2,0
986,0,0,0,0
987,0,0,0,0
988,0,0,2,0
989,0,0,1,0
990,1,1,2,0
991,0,0,1,0
992,0,1,2,1
993,1,0,1,0
994,1,1,2,1
995,1,0,1,0
996,1,0,2,0
997,1,1,1,1
998,1,0,0,1
999,1,0,0,0
